Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,60,50,56,4,0.6842350851144404,-0.9982713274617672
0,59,54,47,0,1.3459578368199976,0.35284257370742084
0,26,54,54,1,-0.46986798871898505,0.6264583378713957
1,45,54,53,4,0.022783527502134263,-0.7818330323281986
0,40,54,48,1,0.38129237614031153,0.4982370506405695
1,23,54,52,6,-1.0366522954978956,-0.6221278237704403
1,49,54,42,4,0.5135971765801005,-0.8556738511382992
0,57,54,51,0,1.14055196952318,0.38375275640764683
0,38,54,55,1,0.09588459435916297,0.541167686750444
0,67,54,41,0,1.900908257726165,0.2692700209386786
1,46,54,44,4,0.3121575949473153,-0.8253358483008248
1,21,54,57,6,-1.2687254676228235,-0.5872108232669981
0,48,54,46,0,0.8295735777340378,0.43069176908469187
1,55,57,58,4,0.38243378412310414,-0.7485858164579189
1,22,57,55,6,-1.1667189931347752,-0.5150382303261057
1,34,58,60,6,-0.7078677824225221,-0.555092382137191
1,50,58,46,4,0.4553676690460333,-0.7302511232811079
1,68,59,55,4,1.1037596043989746,-0.7989267383414124
0,18,59,41,1,-0.519300383158324,0.7799474928640397
0,48,60,49,0,0.7481787449289857,0.6179675910763512
1,40,60,40,6,0.12122395198590621,-0.6214590164695948
1,32,60,42,6,-0.32705724960782,-0.5539137349137172
0,24,60,52,1,-0.5166629453678618,0.8085829823343356
1,47,60,47,4,0.2801310861344514,-0.6455014820528461
1,27,60,50,6,-0.7872373081936435,-0.4846519137695845
0,48,61,42,0,0.9346177256723044,0.6191290945508398
0,20,61,49,1,-0.6343664799057372,0.8555375799964114
1,23,62,41,6,-0.7451691668163104,-0.43252899482980384
1,49,62,48,4,0.3517361231838104,-0.5979591195429877
0,67,62,59,0,1.4190395463925511,0.5750665661725841
0,26,62,55,1,-0.49839251797472356,0.8641389804506263
0,49,62,56,0,0.6104116290174946,0.6969923161491873
1,21,62,42,6,-0.8705731196287971,-0.4136392655392263
1,66,63,50,4,1.1374308683413357,-0.6872410034821246
0,54,63,46,0,1.1236941442060853,0.6489260874956243
0,68,63,43,0,1.8948525945810506,0.5327252536744466
0,66,63,48,0,1.662779422456123,0.5676422541778887
0,65,63,52,0,1.5067418791514935,0.591110981134434
1,19,63,54,6,-1.2895495786039508,-0.3214653123162692
1,38,64,42,6,-0.03177591786850486,-0.4817255569877939
0,19,64,46,1,-0.604429348573955,0.938586266621449
1,18,65,48,6,-1.179378379734384,-0.27964630719788186
1,19,65,50,6,-1.1833446653984165,-0.2790741273351302
1,63,65,43,4,1.1755327240546363,-0.6345459046795924
1,49,65,59,4,0.057699310914236385,-0.4662564394166044
1,51,67,43,4,0.5826485300414708,-0.4868299795614208
1,50,67,57,4,0.15993793845573823,-0.4232930745727137
0,27,67,56,1,-0.4768522640779133,1.006750482995171
1,38,67,40,6,0.02086223262735519,-0.40211150830322084
1,40,69,58,6,-0.36087691240116115,-0.2864532431386874
0,39,69,91,7,-0.8182523512624229,1.116110093377573
1,23,70,29,6,-0.42701873330661483,-0.24693698369238345
1,31,70,77,3,-1.3121027731184043,-0.11414137508745238
0,43,71,35,5,0.8721257089736003,0.920380929616748
0,40,71,95,7,-0.8760175526895831,1.1831143650407605
0,59,71,11,0,2.302034208723259,0.7051540104406693
0,38,71,75,7,-0.44140810411175324,1.1178609204637981
0,47,71,9,5,1.7629489304732213,0.7864378437584049
0,39,71,75,7,-0.39203978011956503,1.1104194647201175
1,25,72,34,6,-0.4620829155696971,-0.1833673499696603
1,31,72,71,3,-1.1525632502566496,-0.07976382571274582
0,20,73,5,5,0.5362090958896744,1.0297483338189217
1,29,73,88,3,-1.7048762333723548,0.03244421652629226
1,44,73,7,4,1.1957003175874037,-0.4037298616894277
0,32,73,73,7,-0.6847477445155687,1.2129144755134535
0,19,74,10,5,0.353272094703481,1.086433106675685
1,35,74,72,3,-0.982221565222914,-0.047104374690248585
1,57,75,5,4,1.8903588330351637,-0.45006396576970487
0,32,75,93,7,-1.218558147184682,1.3514692877717804
1,28,76,40,6,-0.4749103847756085,-0.06481389799339797
1,32,76,87,3,-1.5308004157280404,0.09374071578303955
0,25,77,12,5,0.595450969840029,1.1374256921110386
0,28,77,97,7,-1.5231649685727833,1.4556808381533717
0,48,77,36,5,1.0909071057857098,1.0624358372835718
1,32,77,74,3,-1.1843576060160599,0.0708613124382311
1,34,78,22,6,0.30084673997659916,-0.12316689671936942
0,34,78,90,7,-1.0405160438763355,1.4121936071657761
0,43,78,17,5,1.3505121245054115,1.0527228058378695
0,39,78,88,7,-0.7403398142591737,1.3669726928409405
1,44,78,20,4,0.8478645895547019,-0.20559508976260837
1,38,78,76,3,-0.9417144247726047,0.06343544167958129
1,47,78,16,4,1.1026387808437077,-0.24394672820651497
1,27,78,89,3,-1.831440951452109,0.19738008630187878
0,37,78,1,5,1.4809790578020472,1.0332624554484948
1,30,78,78,3,-1.389995626366331,0.1309807232354589
0,34,78,1,5,1.3328740858254826,1.0555868226795366
1,30,78,73,3,-1.2566591022257794,0.11094663421937805
1,56,79,35,4,1.040042751985852,-0.20558106354153174
1,29,79,83,3,-1.5729326275525244,0.18766549609222224
0,19,81,5,5,0.48498354746985783,1.2708636143386167
1,31,81,93,3,-1.741333333956158,0.2712692188310263
0,50,85,26,5,1.4544595776235612,1.2411585725400633
1,36,85,75,3,-1.0154088393030456,0.27877613204273904
0,42,86,20,5,1.2192846616012638,1.3058585397672131
1,33,86,95,3,-1.69709206089527,0.41044608343510636
1,36,87,27,6,0.26415748633934233,0.14486733368236634
0,32,87,63,7,-0.42132483898281503,1.5817754908393171
0,40,87,13,5,1.3069869943602062,1.321902954729063
0,28,87,75,7,-0.9388057928888915,1.6596231274526336
0,36,87,10,5,1.1895156128757844,1.3396483242941373
0,36,87,92,7,-0.9972033830292614,1.6682073841578635
1,52,88,13,4,1.4271607847544443,-0.0010821793645487757
1,30,88,86,3,-1.605655595525749,0.4551275466312062
0,58,88,15,5,2.1420500635099198,1.2251796150462455
0,27,88,69,7,-0.8284024409658715,1.6722329044740192
0,59,93,14,5,2.2169249270629505,1.3597774819843576
0,35,93,90,7,-0.9946300156859501,1.8428905728771225
1,37,97,32,6,0.17786775565644375,0.4495522479247846
1,32,97,86,3,-1.5090083250224542,0.7031276880168612
0,46,98,15,5,1.547308645069126,1.6065693649404316
1,29,98,88,3,-1.7106800597086929,0.7626749189513375
1,41,99,39,6,0.18820561172151726,0.5062526057665788
0,30,99,97,7,-1.4295356877643843,2.0834009448000494
1,54,101,24,4,1.2295390899347114,0.4078298702444913
0,28,101,68,7,-0.7553848018404687,2.0405045961881454
1,41,103,17,5,0.7739577057261302,0.5349395264838303
1,36,103,85,3,-1.2862606425463121,0.8446104158209332
1,34,103,23,6,0.2683756088121508,0.6110706235088919
1,32,103,69,3,-1.0570570612652999,0.8102671539441971
0,33,113,8,5,1.088709271165649,2.1133989864407936
1,38,113,91,3,-1.3498493540651328,1.1458606921228873
1,47,120,16,5,1.0928883525986597,0.9828408518675606
1,35,120,79,3,-1.1795717394785485,1.3245678423943477
1,45,126,28,5,0.6727511283562383,1.2210609455755272
0,32,126,74,7,-0.7237191611767159,2.765010382457765
0,32,137,18,5,0.7670962256094729,2.8619300945446793
0,30,137,83,7,-1.065015236202074,3.137256163241092
